original,head
Managers and Senior Officials,Managers and Senior Officials
Corporate Managers,Managers and Senior Officials
Corporate Managers And Senior Officials,Managers and Senior Officials
Senior officials in national government,Managers and Senior Officials
Directors and chief executives of major organisations,Managers and Senior Officials
Senior officials in local government,Managers and Senior Officials
Senior officials of special interest organisations,Managers and Senior Officials
Production Managers,Managers and Senior Officials
"Production, works and maintenance managers",Managers and Senior Officials
Managers in construction,Managers and Senior Officials
Managers in mining and energy,Managers and Senior Officials
Functional Managers,Managers and Senior Officials
Financial managers and chartered secretaries,Managers and Senior Officials
Marketing and sales managers,Managers and Senior Officials
Purchasing managers,Managers and Senior Officials
Advertising and public relations managers,Managers and Senior Officials
"Personnel, training and industrial relations managers",Managers and Senior Officials
Information and communication technology managers,Managers and Senior Officials
Research and development managers,Managers and Senior Officials
Quality And Customer Care Managers,Managers and Senior Officials
Quality assurance managers,Managers and Senior Officials
Customer care managers,Managers and Senior Officials
Financial Institution And Office Managers,Managers and Senior Officials
Financial institution managers,Managers and Senior Officials
Office managers,Managers and Senior Officials
"Managers In Distribution, Storage And Retailing",Managers and Senior Officials
Transport and distribution managers,Managers and Senior Officials
Storage and warehouse managers,Managers and Senior Officials
Retail and wholesale managers,Managers and Senior Officials
Protective Service Officers,Managers and Senior Officials
Officers in armed forces,Managers and Senior Officials
Police officers (inspectors and above),Managers and Senior Officials
"Senior officers in fire, ambulance, prison and related services",Managers and Senior Officials
Security managers,Managers and Senior Officials
Health And Social Services Managers,Managers and Senior Officials
Hospital and health service managers,Managers and Senior Officials
Pharmacy managers,Managers and Senior Officials
Healthcare practice managers,Managers and Senior Officials
Social services managers,Managers and Senior Officials
Residential and day care managers,Managers and Senior Officials
Managers And Proprietors In Agriculture And Services,Managers and Senior Officials
"Managers In Farming, Horticulture, Forestry And Fishing",Managers and Senior Officials
Farm managers,Managers and Senior Officials
Natural environment and conservation managers,Managers and Senior Officials
"Managers in animal husbandry, forestry and fishing n.e.c.",Managers and Senior Officials
Managers And Proprietors In Hospitality And Leisure Services,Managers and Senior Officials
Hotel and accommodation managers,Managers and Senior Officials
Conference and exhibition managers,Managers and Senior Officials
Restaurant and catering managers,Managers and Senior Officials
Publicans and managers of licensed premises,Managers and Senior Officials
Leisure and sports managers,Managers and Senior Officials
Travel agency managers,Managers and Senior Officials
Managers And Proprietors In Other Service Industries,Managers and Senior Officials
"Property, housing and land managers",Managers and Senior Officials
Garage managers and proprietors,Managers and Senior Officials
Hairdressing and beauty salon managers and proprietors,Managers and Senior Officials
Shopkeepers and wholesale/retail dealers,Managers and Senior Officials
Recycling and refuse disposal managers,Managers and Senior Officials
Managers and proprietors in other services n.e.c.,Managers and Senior Officials
Professional Occupations,Professional Occupations
Science And Technology Professionals,Professional Occupations
Science Professionals,Professional Occupations
Chemists,Professional Occupations
Biological scientists and biochemists,Professional Occupations
"Physicists, geologists and meteorologists",Professional Occupations
Engineering Professionals,Professional Occupations
Civil engineers,Professional Occupations
Mechanical engineers,Professional Occupations
Electrical engineers,Professional Occupations
Electronics engineers,Professional Occupations
Chemical engineers,Professional Occupations
Design and development engineers,Professional Occupations
Production and process engineers,Professional Occupations
Planning and quality control engineers,Professional Occupations
Engineering professionals n.e.c.,Professional Occupations
Information And Communication Technology Professionals,Professional Occupations
IT strategy and planning professionals,Professional Occupations
Software professionals,Professional Occupations
Health Professionals,Professional Occupations
Health Professionals,Professional Occupations
Medical practitioners,Professional Occupations
Psychologists,Professional Occupations
Pharmacists/pharmacologists,Professional Occupations
Ophthalmic opticians,Professional Occupations
Dental practitioners,Professional Occupations
Veterinarians,Professional Occupations
Teaching And Research Professionals,Professional Occupations
Teaching Professionals,Professional Occupations
Higher education teaching professionals,Professional Occupations
Further education teaching professionals,Professional Occupations
"Education officers, school inspectors",Professional Occupations
Secondary education teaching professionals,Professional Occupations
Primary and nursery education teaching professionals,Professional Occupations
Special needs education teaching professionals,Professional Occupations
Registrars and senior administrators of educational establishments,Professional Occupations
Teaching professionals n.e.c.,Professional Occupations
Research Professionals,Professional Occupations
Scientific researchers,Professional Occupations
Social science researchers,Professional Occupations
Researchers n.e.c.,Professional Occupations
Business And Public Service Professionals,Professional Occupations
Legal Professionals,Professional Occupations
"Solicitors and lawyers, judges and coroners",Professional Occupations
Legal professionals n.e.c.,Professional Occupations
Business And Statistical Professionals,Professional Occupations
Chartered and certified accountants,Professional Occupations
Management accountants,Professional Occupations
"Management consultants, actuaries, economists and statisticians",Professional Occupations
"Architects, Town Planners, Surveyors",Professional Occupations
Architects,Professional Occupations
Town planners,Professional Occupations
Quantity surveyors,Professional Occupations
Chartered surveyors (not quantity surveyors),Professional Occupations
Public Service Professionals,Professional Occupations
Public service administrative professionals,Professional Occupations
Social workers,Professional Occupations
Probation officers,Professional Occupations
Clergy,Professional Occupations
Librarians And Related Professionals,Professional Occupations
Librarians,Professional Occupations
Archivists and curators,Professional Occupations
Associate Professional and Technical Occupations,Associate Professional and Technical Occupations
Science And Technology Associate Professionals,Associate Professional and Technical Occupations
Science And Engineering Technicians,Associate Professional and Technical Occupations
Laboratory technicians,Associate Professional and Technical Occupations
Electrical/electronics technicians,Associate Professional and Technical Occupations
Engineering technicians,Associate Professional and Technical Occupations
Building and civil engineering technicians,Associate Professional and Technical Occupations
Quality assurance technicians,Associate Professional and Technical Occupations
Science and engineering technicians n.e.c.,Associate Professional and Technical Occupations
Draughtspersons And Building Inspectors,Associate Professional and Technical Occupations
Architectural technologists and town planning technicians,Associate Professional and Technical Occupations
Draughtspersons,Associate Professional and Technical Occupations
Building inspectors,Associate Professional and Technical Occupations
IT Service Delivery Occupations,Associate Professional and Technical Occupations
IT operations technicians,Associate Professional and Technical Occupations
IT user support technicians,Associate Professional and Technical Occupations
Health And Social Welfare Associate Professionals,Associate Professional and Technical Occupations
Health Associate Professionals,Associate Professional and Technical Occupations
Nurses,Associate Professional and Technical Occupations
Midwives,Associate Professional and Technical Occupations
Paramedics,Associate Professional and Technical Occupations
Medical radiographers,Associate Professional and Technical Occupations
Chiropodists,Associate Professional and Technical Occupations
Dispensing opticians,Associate Professional and Technical Occupations
Pharmaceutical dispensers,Associate Professional and Technical Occupations
Medical and dental technicians,Associate Professional and Technical Occupations
Therapists,Associate Professional and Technical Occupations
Physiotherapists,Associate Professional and Technical Occupations
Occupational therapists,Associate Professional and Technical Occupations
Speech and language therapists,Associate Professional and Technical Occupations
Therapists n.e.c.,Associate Professional and Technical Occupations
Social Welfare Associate Professionals,Associate Professional and Technical Occupations
Youth and community workers,Associate Professional and Technical Occupations
Housing and welfare officers,Associate Professional and Technical Occupations
Protective Service Occupations,Associate Professional and Technical Occupations
Protective Service Occupations,Associate Professional and Technical Occupations
NCOs and other ranks,Associate Professional and Technical Occupations
Police officers (sergeant and below),Associate Professional and Technical Occupations
Fire service officers (leading fire officer and below),Associate Professional and Technical Occupations
Prison service officers (below principal officer),Associate Professional and Technical Occupations
Protective service associate professionals n.e.c.,Associate Professional and Technical Occupations
"Culture, Media And Sports Occupations",Associate Professional and Technical Occupations
Artistic And Literary Occupations,Associate Professional and Technical Occupations
Artists,Associate Professional and Technical Occupations
"Authors, writers",Associate Professional and Technical Occupations
"Actors, entertainers",Associate Professional and Technical Occupations
Dancers and choreographers,Associate Professional and Technical Occupations
Musicians,Associate Professional and Technical Occupations
"Arts officers, producers and directors",Associate Professional and Technical Occupations
Design Associate Professionals,Associate Professional and Technical Occupations
Graphic designers,Associate Professional and Technical Occupations
"Product, clothing and related designers",Associate Professional and Technical Occupations
Media Associate Professionals,Associate Professional and Technical Occupations
"Journalists, newspaper and periodical editors",Associate Professional and Technical Occupations
Broadcasting associate professionals,Associate Professional and Technical Occupations
Public relations officers,Associate Professional and Technical Occupations
Photographers and audiovisual equipment operators,Associate Professional and Technical Occupations
Sports And Fitness Occupations,Associate Professional and Technical Occupations
Sports players,Associate Professional and Technical Occupations
"Sports coaches, instructors and officials",Associate Professional and Technical Occupations
Fitness instructors,Associate Professional and Technical Occupations
Sports and fitness occupations n.e.c.,Associate Professional and Technical Occupations
Business And Public Service Associate Professionals,Associate Professional and Technical Occupations
Transport Associate Professionals,Associate Professional and Technical Occupations
Air traffic controllers,Associate Professional and Technical Occupations
Aircraft pilots and flight engineers,Associate Professional and Technical Occupations
Ship and hovercraft officers,Associate Professional and Technical Occupations
Train drivers,Associate Professional and Technical Occupations
Legal Associate Professionals,Associate Professional and Technical Occupations
Legal associate professionals,Associate Professional and Technical Occupations
Business And Finance Associate Professionals,Associate Professional and Technical Occupations
"Estimators, valuers and assessors",Associate Professional and Technical Occupations
Brokers,Associate Professional and Technical Occupations
Insurance underwriters,Associate Professional and Technical Occupations
Finance and investment analysts/advisers,Associate Professional and Technical Occupations
Taxation experts,Associate Professional and Technical Occupations
"Importers, exporters",Associate Professional and Technical Occupations
Financial and accounting technicians,Associate Professional and Technical Occupations
Business and related associate professionals n.e.c.,Associate Professional and Technical Occupations
Sales And Related Associate Professionals,Associate Professional and Technical Occupations
Buyers and purchasing officers,Associate Professional and Technical Occupations
Sales representatives,Associate Professional and Technical Occupations
Marketing associate professionals,Associate Professional and Technical Occupations
"Estate agents, auctioneers",Associate Professional and Technical Occupations
Conservation Associate Professionals,Associate Professional and Technical Occupations
Conservation and environmental protection officers,Associate Professional and Technical Occupations
Countryside and park rangers,Associate Professional and Technical Occupations
Public Service And Other Associate Professionals,Associate Professional and Technical Occupations
Public service associate professionals,Associate Professional and Technical Occupations
Personnel and industrial relations officers,Associate Professional and Technical Occupations
Vocational and industrial trainers and instructors,Associate Professional and Technical Occupations
Careers advisers and vocational guidance specialists,Associate Professional and Technical Occupations
"Inspectors of factories, utilities and trading standards",Associate Professional and Technical Occupations
Statutory examiners,Associate Professional and Technical Occupations
Occupational hygienists and safety officers (health and safety),Associate Professional and Technical Occupations
Environmental health officers,Associate Professional and Technical Occupations
Administrative and Secretarial Occupations,Administrative and Secretarial Occupations
Administrative Occupations,Administrative and Secretarial Occupations
Administrative Occupations: Government And Related Organisations,Administrative and Secretarial Occupations
Civil Service executive officers,Administrative and Secretarial Occupations
Civil Service administrative officers and assistants,Administrative and Secretarial Occupations
Local government clerical officers and assistants,Administrative and Secretarial Occupations
Officers of nongovernmental organisations,Administrative and Secretarial Occupations
Administrative Occupations: Finance,Administrative and Secretarial Occupations
Credit controllers,Administrative and Secretarial Occupations
"Accounts and wages clerks, bookkeepers, other financial clerks",Administrative and Secretarial Occupations
Counter clerks,Administrative and Secretarial Occupations
Administrative Occupations: Records,Administrative and Secretarial Occupations
Filing and other records assistants/clerks,Administrative and Secretarial Occupations
Pensions and insurance clerks,Administrative and Secretarial Occupations
Stock control clerks,Administrative and Secretarial Occupations
Transport and distribution clerks,Administrative and Secretarial Occupations
Library assistants/clerks,Administrative and Secretarial Occupations
Database assistants/clerks,Administrative and Secretarial Occupations
Market research interviewers,Administrative and Secretarial Occupations
Administrative Occupations: Communications,Administrative and Secretarial Occupations
Telephonists,Administrative and Secretarial Occupations
Communication operators,Administrative and Secretarial Occupations
Administrative Occupations: General,Administrative and Secretarial Occupations
General office assistants/clerks,Administrative and Secretarial Occupations
Secretarial And Related Occupations,Administrative and Secretarial Occupations
Secretarial And Related Occupations,Administrative and Secretarial Occupations
Medical secretaries,Administrative and Secretarial Occupations
Legal secretaries,Administrative and Secretarial Occupations
School secretaries,Administrative and Secretarial Occupations
Company secretaries,Administrative and Secretarial Occupations
Personal assistants and other secretaries,Administrative and Secretarial Occupations
Receptionists,Administrative and Secretarial Occupations
Typists,Administrative and Secretarial Occupations
Skilled Trades Occupations,Skilled Trades Occupations
Skilled Agricultural Trades,Skilled Trades Occupations
Agricultural Trades,Skilled Trades Occupations
Farmers,Skilled Trades Occupations
Horticultural trades,Skilled Trades Occupations
Gardeners and groundsmen/groundswomen,Skilled Trades Occupations
Agricultural and fishing trades n.e.c.,Skilled Trades Occupations
Skilled Metal And Electrical Trades,Skilled Trades Occupations
"Metal Forming, Welding And Related Trades",Skilled Trades Occupations
Smiths and forge workers,Skilled Trades Occupations
"Moulders, core makers, die casters",Skilled Trades Occupations
Sheet metal workers,Skilled Trades Occupations
"Metal plate workers, shipwrights, riveters",Skilled Trades Occupations
Welding trades,Skilled Trades Occupations
Pipe fitters,Skilled Trades Occupations
"Metal Machining, Fitting And Instrument Making Trades",Skilled Trades Occupations
Metal machining setters and setteroperators,Skilled Trades Occupations
"Tool makers, tool fitters and markersout",Skilled Trades Occupations
Metal working production and maintenance fitters,Skilled Trades Occupations
Precision instrument makers and repairers,Skilled Trades Occupations
Vehicle Trades,Skilled Trades Occupations
"Motor mechanics, auto engineers",Skilled Trades Occupations
Vehicle body builders and repairers,Skilled Trades Occupations
Auto electricians,Skilled Trades Occupations
Vehicle spray painters,Skilled Trades Occupations
Electrical Trades,Skilled Trades Occupations
"Electricians, electrical fitters",Skilled Trades Occupations
Telecommunications engineers,Skilled Trades Occupations
Lines repairers and cable jointers,Skilled Trades Occupations
"TV, video and audio engineers",Skilled Trades Occupations
"Computer engineers, installation and maintenance",Skilled Trades Occupations
Electrical/electronics engineers n.e.c.,Skilled Trades Occupations
Skilled Construction And Building Trades,Skilled Trades Occupations
Construction Trades,Skilled Trades Occupations
Steel erectors,Skilled Trades Occupations
"Bricklayers, masons",Skilled Trades Occupations
"Roofers, roof tilers and slaters",Skilled Trades Occupations
"Plumbers, heating and ventilating engineers",Skilled Trades Occupations
Carpenters and joiners,Skilled Trades Occupations
"Glaziers, window fabricators and fitters",Skilled Trades Occupations
Construction trades n.e.c.,Skilled Trades Occupations
Building Trades,Skilled Trades Occupations
Plasterers,Skilled Trades Occupations
Floorers and wall tilers,Skilled Trades Occupations
Painters and decorators,Skilled Trades Occupations
"Textiles, Printing And Other Skilled Trades",Skilled Trades Occupations
Textiles And Garments Trades,Skilled Trades Occupations
Weavers and knitters,Skilled Trades Occupations
Upholsterers,Skilled Trades Occupations
Leather and related trades,Skilled Trades Occupations
Tailors and dressmakers,Skilled Trades Occupations
"Textiles, garments and related trades n.e.c.",Skilled Trades Occupations
Printing Trades,Skilled Trades Occupations
"Originators, compositors and print preparers",Skilled Trades Occupations
Printers,Skilled Trades Occupations
Bookbinders and print finishers,Skilled Trades Occupations
Screen printers,Skilled Trades Occupations
Food Preparation Trades,Skilled Trades Occupations
"Butchers, meat cutters",Skilled Trades Occupations
"Bakers, flour confectioners",Skilled Trades Occupations
"Fishmongers, poultry dressers",Skilled Trades Occupations
"Chefs, cooks",Skilled Trades Occupations
Skilled Trades n.e.c.,Skilled Trades Occupations
"Glass and ceramics makers, decorators and finishers",Skilled Trades Occupations
"Furniture makers, other craft woodworkers",Skilled Trades Occupations
Pattern makers (moulds),Skilled Trades Occupations
Musical instrument makers and tuners,Skilled Trades Occupations
"Goldsmiths, silversmiths, precious stone workers",Skilled Trades Occupations
"Floral arrangers, florists",Skilled Trades Occupations
Hand craft occupations n.e.c.,Skilled Trades Occupations
Personal Service Occupations,Personal Service Occupations
Caring Personal Service Occupations,Personal Service Occupations
Healthcare And Related Personal Services,Personal Service Occupations
Nursing auxiliaries and assistants,Personal Service Occupations
Ambulance staff (excluding paramedics),Personal Service Occupations
Dental nurses,Personal Service Occupations
Houseparents and residential wardens,Personal Service Occupations
Care assistants and home carers,Personal Service Occupations
Childcare And Related Personal Services,Personal Service Occupations
Nursery nurses,Personal Service Occupations
Childminders and related occupations,Personal Service Occupations
Playgroup leaders/assistants,Personal Service Occupations
Educational assistants,Personal Service Occupations
Animal Care Services,Personal Service Occupations
Veterinary nurses and assistants,Personal Service Occupations
Animal care occupations n.e.c.,Personal Service Occupations
Leisure And Other Personal Service Occupations,Personal Service Occupations
Leisure And Travel Service Occupations,Personal Service Occupations
Sports and leisure assistants,Personal Service Occupations
Travel agents,Personal Service Occupations
Travel and tour guides,Personal Service Occupations
Air travel assistants,Personal Service Occupations
Rail travel assistants,Personal Service Occupations
Leisure and travel service occupations n.e.c.,Personal Service Occupations
Hairdressers And Related Occupations,Personal Service Occupations
"Hairdressers, barbers",Personal Service Occupations
Beauticians and related occupations,Personal Service Occupations
Housekeeping Occupations,Personal Service Occupations
Housekeepers and related occupations,Personal Service Occupations
Caretakers,Personal Service Occupations
Personal Services Occupations n.e.c.,Personal Service Occupations
Undertakers and mortuary assistants,Personal Service Occupations
Pest control officers,Personal Service Occupations
Sales and Customer Service Occupations,Sales and Customer Service Occupations
Sales Occupations,Sales and Customer Service Occupations
Sales Assistants And Retail Cashiers,Sales and Customer Service Occupations
Sales and retail assistants,Sales and Customer Service Occupations
Retail cashiers and checkout operators,Sales and Customer Service Occupations
Telephone salespersons,Sales and Customer Service Occupations
Sales Related Occupations,Sales and Customer Service Occupations
Collector salespersons and credit agents,Sales and Customer Service Occupations
"Debt, rent and other cash collectors",Sales and Customer Service Occupations
Roundsmen/women and van salespersons,Sales and Customer Service Occupations
Market and street traders and assistants,Sales and Customer Service Occupations
Merchandisers and window dressers,Sales and Customer Service Occupations
Sales related occupations n.e.c.,Sales and Customer Service Occupations
Customer Service Occupations,Sales and Customer Service Occupations
Customer Service Occupations,Sales and Customer Service Occupations
Call centre agents/operators,Sales and Customer Service Occupations
Customer care occupations,Sales and Customer Service Occupations
"Process, Plant and Machine Operatives","Process, Plant and Machine Operatives"
"Process, Plant And Machine Operatives","Process, Plant and Machine Operatives"
Process Operatives,"Process, Plant and Machine Operatives"
"Food, drink and tobacco process operatives","Process, Plant and Machine Operatives"
Glass and ceramics process operatives,"Process, Plant and Machine Operatives"
Textile process operatives,"Process, Plant and Machine Operatives"
Chemical and related process operatives,"Process, Plant and Machine Operatives"
Rubber process operatives,"Process, Plant and Machine Operatives"
Plastics process operatives,"Process, Plant and Machine Operatives"
Metal making and treating process operatives,"Process, Plant and Machine Operatives"
Electroplaters,"Process, Plant and Machine Operatives"
Process operatives n.e.c.,"Process, Plant and Machine Operatives"
Plant And Machine Operatives,"Process, Plant and Machine Operatives"
Paper and wood machine operatives,"Process, Plant and Machine Operatives"
Coal mine operatives,"Process, Plant and Machine Operatives"
Quarry workers and related operatives,"Process, Plant and Machine Operatives"
Energy plant operatives,"Process, Plant and Machine Operatives"
Metal working machine operatives,"Process, Plant and Machine Operatives"
Water and sewerage plant operatives,"Process, Plant and Machine Operatives"
Plant and machine operatives n.e.c.,"Process, Plant and Machine Operatives"
Assemblers And Routine Operatives,"Process, Plant and Machine Operatives"
Assemblers (electrical products),"Process, Plant and Machine Operatives"
Assemblers (vehicles and metal goods),"Process, Plant and Machine Operatives"
Routine inspectors and testers,"Process, Plant and Machine Operatives"
"Weighers, graders, sorters","Process, Plant and Machine Operatives"
"Tyre, exhaust and windscreen fitters","Process, Plant and Machine Operatives"
Clothing cutters,"Process, Plant and Machine Operatives"
Sewing machinists,"Process, Plant and Machine Operatives"
Routine laboratory testers,"Process, Plant and Machine Operatives"
Assemblers and routine operatives n.e.c.,"Process, Plant and Machine Operatives"
Construction Operatives,"Process, Plant and Machine Operatives"
"Scaffolders, stagers, riggers","Process, Plant and Machine Operatives"
Road construction operatives,"Process, Plant and Machine Operatives"
Rail construction and maintenance operatives,"Process, Plant and Machine Operatives"
Construction operatives n.e.c.,"Process, Plant and Machine Operatives"
Transport And Mobile Machine Drivers And Operatives,"Process, Plant and Machine Operatives"
Transport Drivers And Operatives,"Process, Plant and Machine Operatives"
Heavy goods vehicle drivers,"Process, Plant and Machine Operatives"
Van drivers,"Process, Plant and Machine Operatives"
Bus and coach drivers,"Process, Plant and Machine Operatives"
"Taxi, cab drivers and chauffeurs","Process, Plant and Machine Operatives"
Driving instructors,"Process, Plant and Machine Operatives"
Rail transport operatives,"Process, Plant and Machine Operatives"
"Seafarers (merchant navy); barge, lighter and boat operatives","Process, Plant and Machine Operatives"
Air transport operatives,"Process, Plant and Machine Operatives"
Transport operatives n.e.c.,"Process, Plant and Machine Operatives"
Mobile Machine Drivers And Operatives,"Process, Plant and Machine Operatives"
Crane drivers,"Process, Plant and Machine Operatives"
Forklift truck drivers,"Process, Plant and Machine Operatives"
Agricultural machinery drivers,"Process, Plant and Machine Operatives"
Mobile machine drivers and operatives n.e.c.,"Process, Plant and Machine Operatives"
Elementary Occupations,Elementary Occupations
"Elementary Trades, Plant And Storage Related Occupations",Elementary Occupations
Elementary Agricultural Occupations,Elementary Occupations
Farm workers,Elementary Occupations
Forestry workers,Elementary Occupations
Fishing and agriculture related occupations n.e.c.,Elementary Occupations
Elementary Construction Occupations,Elementary Occupations
Labourers in building and woodworking trades,Elementary Occupations
Labourers in other construction trades n.e.c.,Elementary Occupations
Elementary Process Plant Occupations,Elementary Occupations
Labourers in foundries,Elementary Occupations
Industrial cleaning process occupations,Elementary Occupations
Printing machine minders and assistants,Elementary Occupations
"Packers, bottlers, canners, fillers",Elementary Occupations
Labourers in process and plant operations n.e.c.,Elementary Occupations
Elementary Goods Storage Occupations,Elementary Occupations
"Stevedores, dockers and slingers",Elementary Occupations
Other goods handling and storage occupations n.e.c.,Elementary Occupations
Elementary Administration And Service Occupations,Elementary Occupations
Elementary Administration Occupations,Elementary Occupations
"Postal workers, mail sorters, messengers, couriers",Elementary Occupations
Elementary office occupations n.e.c.,Elementary Occupations
Elementary Personal Services Occupations,Elementary Occupations
Hospital porters,Elementary Occupations
Hotel porters,Elementary Occupations
Kitchen and catering assistants,Elementary Occupations
"Waiters, waitresses",Elementary Occupations
Bar staff,Elementary Occupations
Leisure and theme park attendants,Elementary Occupations
Elementary personal services occupations n.e.c.,Elementary Occupations
Elementary Cleaning Occupations,Elementary Occupations
Window cleaners,Elementary Occupations
Road sweepers,Elementary Occupations
"Cleaners, domestics",Elementary Occupations
"Launderers, dry cleaners, pressers",Elementary Occupations
Refuse and salvage occupations,Elementary Occupations
Elementary cleaning occupations n.e.c.,Elementary Occupations
Elementary Security Occupations,Elementary Occupations
Security guards and related occupations,Elementary Occupations
Traffic wardens,Elementary Occupations
School crossing patrol attendants,Elementary Occupations
School midday assistants,Elementary Occupations
Car park attendants,Elementary Occupations
Elementary security occupations n.e.c.,Elementary Occupations
Elementary Sales Occupations,Elementary Occupations
Shelf fillers,Elementary Occupations
Elementary sales occupations n.e.c.,Elementary Occupations
